KIDEN;Sinistralite;Code usage;Age;Sexe;Code Langue;Code postal;Bonus-malus n;Bonus-Malus n_1;Puissance;Date;Annee vehicule;Primes
1;1;2;1;1;1;2;2;1;2;1;1;1
2;1;2;1;1;2;2;1;1;1;1;1;2
3;1;2;1;1;2;2;1;1;2;1;1;2
8;1;2;1;1;1;2;1;1;2;2;1;2
11;1;2;2;1;1;2;1;1;2;1;1;2
12;1;2;1;1;1;2;1;1;1;1;1;2
14;1;2;1;1;1;2;1;1;1;1;1;2
15;1;2;1;1;2;2;1;1;1;1;1;1
16;1;2;1;2;1;2;1;1;2;1;1;1
17;2;2;1;1;1;2;1;1;2;1;1;2
18;1;2;1;1;1;1;1;1;1;1;1;2
19;1;2;1;2;2;2;1;1;1;1;1;2
20;1;2;1;1;1;2;1;1;1;1;1;2
21;1;2;2;2;1;1;1;1;1;1;1;2
22;1;2;1;1;1;2;1;1;1;1;2;2
23;1;2;2;1;2;2;1;1;2;1;2;2
25;2;2;1;1;2;2;1;1;1;1;2;2
26;1;2;1;1;2;2;1;1;2;1;1;2
28;2;2;1;2;1;1;1;2;1;1;2;2
30;1;2;1;1;1;2;1;1;2;1;1;2
33;1;2;1;1;1;2;1;1;2;1;1;2
37;1;2;1;1;2;2;1;1;1;1;1;2
38;1;2;1;1;2;2;1;2;2;1;1;2
39;1;2;1;1;2;2;1;2;1;2;1;2
40;1;2;1;1;1;2;1;1;1;1;1;2
43;1;2;1;1;1;1;1;1;2;1;1;2
44;2;2;1;1;1;2;1;2;1;2;1;3
45;1;2;1;1;1;2;1;2;1;2;1;2
47;2;2;2;2;2;2;2;2;1;2;1;3
48;1;1;1;3;2;2;1;1;2;2;1;3
49;1;2;1;1;1;2;1;1;1;2;1;1
51;2;2;1;1;1;2;1;1;2;1;2;2
52;1;2;1;1;1;2;1;1;1;1;1;2
53;1;2;1;1;1;2;1;1;2;1;1;2
54;1;2;1;1;2;2;1;2;2;1;2;2
55;1;2;1;1;1;2;1;1;1;1;1;2
56;1;2;1;1;1;2;1;1;1;1;1;2
57;2;1;1;3;1;2;2;2;1;1;2;3
58;2;2;2;1;1;2;2;1;2;1;1;2
59;1;2;1;1;1;2;1;1;2;1;1;2
60;1;2;1;2;1;2;1;1;1;1;1;2
61;1;2;1;1;1;2;1;1;1;1;1;2
62;1;2;1;2;1;2;1;1;2;1;1;1
63;2;1;1;1;1;2;1;1;2;1;2;2
65;1;2;1;2;1;2;1;1;1;1;1;2
66;1;2;1;1;2;2;2;1;1;1;2;2
67;2;1;1;3;1;1;2;2;2;1;1;2
69;2;2;1;2;1;1;2;2;1;1;2;3
70;2;2;1;1;1;1;2;2;1;1;2;3
71;1;2;1;1;1;2;1;1;2;1;1;1
72;2;2;1;1;1;1;1;2;2;1;1;3
73;1;2;1;1;1;2;1;1;2;1;2;2
74;1;2;1;2;2;2;1;1;1;1;2;2
75;1;2;1;2;2;2;1;1;2;1;1;1
77;2;2;2;1;2;2;2;2;2;2;2;1
78;1;2;2;1;2;2;1;1;2;2;1;1
79;1;1;1;1;2;2;1;1;2;1;1;2
80;1;2;1;1;1;2;1;1;2;1;1;2
81;1;2;2;1;1;2;1;1;2;1;1;2
84;1;2;1;2;1;2;1;1;1;1;1;2
86;2;2;1;2;1;2;2;2;1;1;2;2
87;1;2;1;1;1;2;1;1;1;1;1;2
88;2;2;2;1;1;2;1;1;1;1;2;2
89;2;2;2;1;1;1;1;1;1;1;1;2
90;1;2;1;1;1;2;1;1;1;1;1;2
91;2;1;2;1;1;1;2;2;2;1;1;3
92;1;2;1;1;1;2;1;1;1;1;1;2
94;1;2;2;1;2;2;1;1;2;1;1;2
95;1;2;1;1;2;2;1;1;1;1;1;2
97;2;2;1;1;1;2;1;1;1;1;1;2
98;1;2;2;1;1;2;1;1;1;1;1;2
99;1;2;2;1;1;2;1;1;1;1;1;2
100;1;2;1;1;1;1;1;1;1;1;1;2
102;1;1;1;1;1;1;1;1;2;1;1;2
103;1;2;1;1;1;2;1;1;2;1;1;2
105;1;2;1;1;1;2;1;1;2;1;2;1
106;2;1;1;1;1;2;2;2;1;1;1;3
107;2;1;1;1;1;1;2;2;1;1;1;3
108;2;2;1;1;2;2;1;1;1;1;1;2
109;1;2;1;1;1;2;1;1;1;1;1;2
110;1;2;1;1;1;2;1;1;1;1;1;1
111;1;2;1;2;1;1;1;1;1;1;1;2
112;1;2;1;1;2;2;1;1;1;1;1;2
113;1;2;2;1;1;2;1;1;2;1;1;2
114;1;2;1;2;1;1;1;1;2;1;2;2
115;1;2;1;1;1;2;1;1;2;1;1;2
116;1;2;1;2;1;1;1;1;2;1;1;1
119;1;1;2;1;1;1;1;1;1;1;1;2
121;1;2;2;1;1;2;1;1;2;1;1;1
122;1;2;1;1;2;2;1;1;2;1;1;2
125;1;2;2;1;1;2;1;1;1;1;2;2
126;1;2;1;1;1;2;1;1;2;1;1;2
128;1;2;2;1;2;2;1;1;1;1;1;2
129;1;2;1;2;1;2;1;1;2;1;1;1
131;1;2;2;1;1;2;1;1;2;1;1;2
132;2;2;1;2;1;1;1;1;2;1;1;2
135;1;2;2;2;1;2;1;1;1;1;1;2
136;2;1;2;1;1;2;2;2;1;1;1;3
139;2;2;1;1;1;1;1;1;1;1;1;2
140;1;2;1;1;1;2;1;1;2;1;1;2
141;2;2;2;1;1;1;2;2;2;1;1;2
142;2;2;2;1;1;2;1;1;2;1;1;2
143;1;2;1;1;2;2;1;1;1;1;1;2
145;1;2;2;1;1;1;1;1;2;1;1;2
146;2;1;1;3;1;1;2;2;2;1;2;3
148;1;2;1;2;1;2;1;1;2;1;1;1
149;1;2;1;2;2;2;1;1;1;1;1;2
150;1;2;1;2;1;1;1;1;2;1;1;1
151;1;2;2;1;2;2;1;1;2;1;1;1
152;2;2;1;2;1;1;2;2;2;1;2;2
154;2;1;1;2;1;2;2;2;2;1;2;3
159;2;2;2;1;1;2;1;2;2;1;1;2
160;1;2;1;1;1;1;1;1;1;1;1;2
161;2;2;1;2;1;2;1;2;2;1;2;3
162;1;2;1;1;1;2;1;1;2;1;1;2
163;1;2;1;2;1;1;1;1;2;1;1;1
165;2;2;1;1;2;2;2;1;2;1;2;2
166;1;2;2;2;1;2;1;1;2;1;1;1
168;1;2;1;1;1;2;1;1;1;1;1;1
169;1;2;1;2;2;2;1;1;1;1;1;2
170;1;2;1;1;2;2;1;1;2;1;1;2
172;2;2;2;1;1;1;2;2;2;1;1;3
173;2;2;1;1;1;2;1;1;2;1;1;1
174;2;2;1;3;2;2;1;2;2;1;1;1
176;2;1;1;1;1;2;2;2;2;1;1;3
179;1;2;1;1;1;2;1;1;2;1;1;1
180;1;2;1;1;2;2;1;1;1;1;1;2
181;2;2;2;1;1;1;2;2;1;1;2;2
182;1;2;1;1;2;2;1;1;2;1;1;2
183;2;2;1;1;1;1;2;2;2;1;2;2
185;1;2;1;2;1;1;1;1;1;1;1;2
186;1;2;1;1;1;1;2;1;1;1;1;2
187;1;2;1;1;2;2;1;1;1;1;1;2
188;1;2;1;2;1;1;1;1;1;1;1;2
189;1;2;1;2;2;1;2;2;1;1;1;3
190;1;2;1;2;2;2;1;1;2;1;1;1
191;2;1;1;3;1;1;2;2;1;1;1;3
192;1;2;1;1;1;2;1;1;1;1;1;2
195;1;2;1;1;1;2;1;1;2;1;1;2
196;1;2;1;1;1;2;1;1;1;1;1;2
197;1;2;1;1;1;2;1;1;2;1;1;1
198;2;1;2;3;1;2;1;1;2;1;2;3
199;1;2;1;1;1;2;1;1;2;1;2;1
201;2;1;1;3;1;1;2;2;2;1;1;3
204;1;2;1;2;1;1;1;1;2;1;1;1
207;1;2;1;1;2;2;1;1;2;1;1;2
208;2;2;1;1;1;2;2;2;2;1;2;3
210;1;2;1;2;2;2;1;1;1;1;1;2
211;1;2;1;1;2;2;1;1;2;1;1;1
212;1;2;1;2;1;2;1;1;2;1;1;1
213;1;2;1;1;2;2;1;2;2;1;1;2
214;2;1;1;1;1;1;1;2;1;1;1;2
215;2;1;1;1;1;2;2;2;1;1;1;3
217;1;2;2;1;2;2;1;1;1;1;1;2
218;2;2;2;1;1;2;2;2;2;1;1;3
220;1;2;2;1;2;2;1;1;1;1;1;2
221;1;2;1;1;1;1;1;1;2;1;1;2
222;1;1;1;3;1;1;1;2;1;1;1;2
223;1;2;1;1;1;2;1;1;2;1;1;2
224;1;1;1;1;1;2;2;1;2;1;2;2
225;1;2;1;1;1;2;1;1;2;1;1;2
226;1;2;1;1;1;2;1;1;1;1;1;2
228;2;1;1;1;1;2;2;2;1;1;1;3
230;1;2;1;1;1;2;1;1;2;1;1;2
232;2;2;2;2;2;1;1;1;1;1;2;2
233;1;2;1;1;1;2;1;1;2;1;1;1
234;1;2;1;1;1;2;1;1;2;1;1;1
235;2;2;1;2;1;2;2;2;1;1;2;3
236;1;1;1;3;1;2;1;1;2;1;1;2
237;1;2;1;1;2;2;1;1;2;1;1;2
238;1;2;1;1;2;2;1;1;1;1;1;2
239;1;2;2;1;1;1;1;1;1;1;1;2
240;2;1;1;3;1;1;2;2;1;1;2;3
241;1;1;2;2;1;1;2;2;1;1;1;3
242;1;2;2;1;1;2;1;1;2;1;1;2
244;1;2;1;2;1;2;1;1;2;1;1;1
245;2;1;2;1;2;1;1;1;1;1;1;2
247;1;2;1;2;1;1;1;1;1;1;1;2
249;1;2;2;2;1;1;1;1;1;1;1;2
252;2;2;1;1;2;2;2;2;1;1;1;2
256;1;2;1;1;1;2;1;1;2;1;1;2
257;2;2;1;1;1;1;2;2;2;1;1;3
258;1;2;1;1;1;2;1;1;2;1;1;1
261;1;2;1;1;1;2;1;1;2;1;2;2
262;2;2;1;3;1;1;1;1;1;1;2;2
264;1;2;1;2;1;2;1;1;1;1;1;2
266;2;1;2;2;1;1;1;1;1;1;2;2
267;1;2;2;1;1;2;1;1;2;1;2;2
268;1;2;1;1;1;2;1;2;2;1;1;1
271;1;2;1;1;1;2;1;1;1;1;1;2
272;2;1;1;1;1;2;2;2;2;1;2;3
273;1;2;2;2;1;1;1;1;1;1;1;2
274;1;2;1;1;1;2;1;1;2;1;1;1
275;1;2;2;1;1;2;1;1;1;1;1;2
276;1;2;2;1;1;2;2;2;1;1;1;2
278;1;2;1;1;1;2;1;1;2;1;1;1
280;2;2;1;1;1;2;1;2;1;1;1;2
281;1;2;1;1;1;2;2;1;1;1;1;2
282;1;2;1;1;1;2;1;1;2;1;1;2
283;1;2;1;1;2;2;1;1;2;2;1;2
284;1;2;2;1;1;1;2;1;2;1;1;2
285;1;2;2;2;1;2;2;2;2;1;1;3
286;1;2;2;1;2;2;1;1;2;1;1;1
287;1;2;1;2;2;2;1;1;2;1;1;1
288;1;2;1;1;1;1;2;2;2;1;1;2
289;1;2;2;1;2;2;1;1;1;1;1;2
290;1;2;2;2;1;1;2;2;1;1;1;2
291;2;2;1;2;2;1;1;1;2;1;1;2
292;2;2;1;2;1;2;1;1;2;1;1;2
293;1;2;2;1;2;2;1;1;1;1;1;2
294;1;2;1;1;1;2;1;1;1;1;2;2
296;1;2;1;1;2;2;1;1;2;1;1;1
297;1;2;2;1;1;2;2;2;1;1;2;2
298;2;2;2;1;1;2;1;1;2;1;2;2
299;1;2;2;1;2;2;1;1;2;1;1;1
300;1;2;1;1;1;2;1;1;1;1;1;2
302;1;2;1;1;2;2;2;2;2;1;1;3
303;1;2;1;1;2;2;2;1;1;1;1;2
305;1;2;1;1;2;2;1;1;2;1;1;2
306;1;2;1;1;1;2;1;1;2;1;1;2
307;1;2;1;1;1;2;1;1;1;1;2;2
308;1;2;2;1;1;2;1;1;1;1;1;2
309;1;2;2;3;2;1;1;1;1;1;1;1
310;1;2;1;1;1;2;1;1;2;1;1;2
311;1;2;2;2;1;2;1;1;1;1;1;2
312;2;2;2;1;1;2;1;1;1;1;2;2
313;2;1;1;1;1;1;2;2;2;1;1;3
314;1;2;1;1;1;2;1;1;1;1;1;2
315;1;2;1;1;1;2;1;1;1;1;1;2
316;2;2;2;1;1;2;2;1;1;1;2;2
318;2;2;2;1;1;2;1;2;1;1;2;2
319;2;2;2;1;1;2;2;2;1;1;2;2
320;2;1;2;1;1;1;1;1;2;1;2;3
321;1;2;2;1;1;2;1;1;1;1;1;2
322;2;2;2;1;1;2;1;2;2;1;1;2
323;1;2;1;2;1;2;1;1;1;1;2;2
324;1;2;1;2;2;1;1;1;1;1;1;2
326;1;2;2;2;1;2;1;1;2;1;1;2
327;2;2;2;1;1;1;2;2;2;1;1;3
328;1;2;1;1;1;2;1;1;2;1;1;1
329;2;2;2;2;1;1;1;2;1;1;1;2
330;1;2;1;1;2;2;1;1;1;1;1;2
331;1;2;1;3;1;1;2;2;2;1;1;3
332;2;1;1;3;1;1;2;2;1;1;1;3
333;1;2;1;2;1;2;1;1;2;1;2;2
336;1;2;1;1;2;2;1;1;2;1;1;2
337;1;2;2;2;1;1;1;1;2;1;1;2
338;1;2;1;1;2;2;2;2;1;1;1;3
340;2;2;1;1;1;2;1;1;1;1;1;2
341;1;2;1;1;1;1;2;2;1;1;2;3
342;2;2;2;1;2;2;1;1;2;1;2;2
343;2;1;1;3;2;2;2;2;2;1;2;3
344;1;2;1;2;1;2;1;1;2;1;1;1
345;1;1;2;1;2;2;1;1;1;1;1;2
346;2;2;1;1;1;1;2;2;1;1;1;3
347;2;2;2;1;1;1;1;1;2;1;1;2
348;1;2;1;1;2;2;1;1;1;1;1;2
350;2;2;2;1;1;1;2;2;2;1;1;3
352;1;2;1;1;1;1;1;1;2;1;1;2
355;1;2;1;2;1;2;1;1;2;1;1;2
357;2;2;1;2;1;1;2;2;2;1;1;2
358;1;2;1;1;1;2;2;2;2;1;1;2
359;1;2;1;2;1;2;1;1;2;1;1;1
360;1;1;1;1;2;2;1;1;2;1;1;2
361;2;2;2;3;1;2;2;2;1;1;1;2
362;2;2;2;1;1;2;2;2;1;1;2;2
363;2;1;1;3;1;1;2;2;2;1;1;3
364;2;2;1;2;2;2;1;1;1;1;1;2
365;2;2;1;2;2;2;1;1;1;1;2;2
366;1;2;1;1;1;1;1;1;2;1;1;1
368;1;2;1;2;1;1;1;2;1;1;1;2
369;2;2;1;1;1;1;1;2;2;1;2;2
370;2;2;2;1;1;1;2;2;2;1;2;2
372;1;2;2;1;1;1;1;1;1;1;2;2
373;2;2;2;2;1;2;2;2;1;1;2;2
374;1;1;2;1;1;1;2;2;1;1;1;2
375;1;2;1;1;2;2;2;1;2;1;1;2
376;2;2;2;1;1;1;1;1;1;1;2;2
377;2;2;2;1;2;2;2;2;2;1;2;2
380;1;2;1;2;1;1;1;1;1;1;1;2
381;1;2;2;1;1;2;1;1;1;1;1;2
382;2;2;2;1;2;1;2;2;2;1;1;2
383;1;2;1;2;2;2;2;2;1;1;1;2
384;2;2;2;2;1;1;1;2;1;1;1;2
385;1;2;1;2;1;2;1;1;2;1;1;2
386;1;2;2;1;2;2;2;2;1;1;2;3
387;1;2;2;1;1;2;1;1;2;1;1;1
389;1;2;2;1;1;1;2;2;1;1;1;2
390;1;1;1;3;1;1;1;1;2;1;1;2
391;1;2;1;1;1;2;1;1;1;1;1;2
392;1;2;1;1;2;2;1;1;2;1;1;2
393;1;1;1;3;1;2;2;2;1;1;1;2
394;2;2;2;1;1;1;1;2;1;1;2;2
395;1;2;1;1;1;2;1;1;2;1;1;2
396;1;2;2;1;1;1;2;1;2;1;1;3
399;2;2;2;1;1;2;1;2;1;1;2;2
400;2;2;2;2;1;1;2;2;2;1;1;3
401;2;1;1;1;1;1;2;2;1;1;2;3
402;1;2;2;2;1;1;1;1;1;1;1;2
403;2;2;2;1;2;2;1;1;1;1;1;2
404;2;2;2;1;2;2;1;1;1;1;1;1
405;1;2;1;1;2;2;1;1;1;1;1;2
407;2;1;1;3;1;2;2;2;2;1;1;3
408;1;2;1;2;1;2;1;1;1;1;1;2
409;1;2;1;1;2;2;2;2;1;1;1;2
410;1;2;2;1;1;1;1;1;2;1;1;2
412;2;1;1;1;1;1;2;2;1;1;2;3
413;2;2;2;2;1;1;2;2;2;1;2;2
414;2;1;1;1;1;1;2;2;2;1;1;3
415;2;2;2;1;1;2;1;2;2;1;2;2
416;1;2;2;2;1;1;1;1;2;1;1;1
417;1;2;2;2;1;1;2;2;1;1;2;3
418;2;2;2;1;2;2;2;2;1;1;1;3
419;2;2;1;1;1;1;2;2;1;1;1;3
423;2;2;2;1;1;2;2;2;2;1;1;3
424;1;2;2;1;1;2;1;1;1;1;1;2
425;1;2;2;1;1;1;2;2;2;1;1;3
427;2;2;2;1;1;1;2;2;1;1;1;2
428;1;2;2;1;1;2;1;2;1;1;1;2
430;1;2;1;3;1;1;2;2;1;1;1;2
431;2;1;1;1;1;1;2;2;1;1;2;2
433;1;2;1;1;1;1;2;2;2;1;1;3
435;1;2;1;1;1;2;2;1;2;1;1;2
438;1;2;2;1;1;2;1;1;1;2;1;2
439;2;2;2;1;1;1;1;1;2;1;1;2
440;2;2;1;3;2;1;2;2;1;1;1;3
442;2;2;2;2;1;1;2;2;2;1;1;2
443;1;2;2;1;2;2;1;1;2;2;2;2
444;2;1;1;1;1;1;2;2;1;1;1;3
445;1;2;2;1;1;1;2;2;1;1;1;2
446;2;2;2;2;1;2;2;1;1;1;1;2
447;1;1;1;3;2;2;2;2;2;1;2;3
448;1;2;2;1;2;2;1;1;2;1;1;2
449;1;2;2;2;1;2;1;1;2;1;1;1
450;2;1;1;1;1;2;2;2;1;1;2;2
451;1;2;2;2;1;2;1;1;1;1;1;2
452;2;1;1;3;2;1;2;2;1;2;1;2
453;2;1;1;3;2;1;2;2;1;2;2;3
455;2;2;2;2;1;1;1;2;1;1;1;2
456;2;2;2;1;1;2;2;1;1;1;1;2
457;2;1;1;3;1;2;2;2;2;1;1;3
458;2;2;2;1;1;1;1;2;1;1;2;2
459;1;2;2;1;1;1;2;2;2;1;1;3
460;2;1;1;3;1;1;1;2;2;1;1;2
462;2;2;2;1;1;1;2;2;1;1;1;2
464;1;2;1;2;1;2;1;1;1;1;2;2
465;2;2;2;1;1;1;2;2;1;1;1;3
466;1;2;2;2;1;1;2;2;2;1;1;2
468;1;2;2;1;2;2;1;1;1;1;1;2
469;2;2;1;1;2;2;1;1;1;1;1;2
470;2;2;1;1;2;2;1;1;1;1;1;2
471;1;2;1;1;2;2;2;2;1;1;2;3
472;1;1;1;3;2;2;2;2;2;1;1;3
474;1;2;2;1;1;2;2;2;1;1;2;3
475;2;1;1;3;2;1;2;2;2;1;1;3
476;2;2;2;2;1;1;2;2;2;1;1;2
477;1;2;1;1;2;2;1;1;1;1;1;2
478;2;1;1;1;1;2;2;2;2;1;1;3
479;2;2;2;1;1;1;1;2;1;1;1;2
480;1;2;1;2;2;2;1;2;2;1;1;2
482;2;1;1;3;2;2;2;2;2;1;1;3
483;1;2;2;2;1;2;1;1;2;1;1;1
484;1;2;1;1;1;2;1;1;2;1;1;2
485;2;2;2;1;1;1;2;2;1;1;1;3
486;2;2;2;1;1;1;2;2;1;1;1;2
488;2;2;2;2;1;1;2;2;2;1;1;3
489;2;1;1;1;1;1;2;2;1;1;2;3
490;2;2;2;1;1;1;2;2;1;1;1;2
491;2;2;2;2;1;1;2;2;1;2;1;3
492;2;2;2;1;1;2;1;2;1;1;1;2
493;2;1;1;3;1;2;2;2;1;2;2;3
