KIDEN;Sinistralite;Code usage;Age;Sexe;Code Langue;Code postal;Bonus-malus n;Bonus-Malus n_1;Puissance;Date;Annee vehicule;Primes
494;2;2;2;1;1;1;2;2;2;2;2;2
495;2;2;2;2;1;1;2;2;2;2;1;1
496;1;2;1;1;1;1;1;1;1;1;1;2
497;2;1;2;1;1;2;2;2;2;1;1;3
498;1;2;2;1;1;2;1;1;2;1;1;1
499;2;2;2;2;1;1;2;2;2;1;1;3
500;1;2;2;1;1;2;1;2;2;1;1;2
501;2;2;2;3;1;1;1;2;1;1;1;2
502;1;2;2;1;1;2;1;2;2;1;1;2
503;2;2;2;2;1;2;1;2;1;1;2;2
505;2;2;2;1;1;1;2;2;2;1;1;2
507;2;2;2;1;1;1;2;2;1;1;2;2
508;2;2;2;1;1;2;1;2;1;2;1;2
509;2;2;2;1;1;1;2;2;2;2;1;2
510;1;2;1;1;2;2;2;2;2;1;2;3
511;1;2;2;1;1;2;1;1;2;2;1;1
512;2;2;2;1;1;2;2;2;1;2;2;3
514;2;2;2;1;1;1;2;2;2;2;1;2
515;2;2;2;1;1;1;2;2;2;2;1;3
516;2;1;1;1;1;1;2;2;1;2;1;3
518;2;2;2;1;1;1;2;2;2;2;1;2
519;1;2;2;2;1;2;2;2;2;2;1;1
520;2;1;2;1;1;2;2;2;1;2;2;3
521;2;2;2;1;1;1;2;2;2;2;2;2
522;2;1;1;3;1;2;1;1;2;2;2;3
524;2;2;2;1;1;1;2;2;2;2;1;3
525;2;2;2;2;2;2;2;2;1;2;1;2
526;2;2;2;2;1;2;2;2;1;2;1;3
527;2;2;2;1;1;1;2;2;1;2;1;2
528;2;1;2;1;1;1;2;2;2;2;1;3
529;2;2;2;1;1;1;2;2;2;2;1;2
530;2;1;2;2;1;2;2;2;1;2;1;3
531;1;2;2;1;1;2;2;2;1;2;2;2
532;2;2;2;1;1;1;2;2;2;2;1;3
533;2;2;2;1;1;2;2;2;1;2;2;3
534;2;2;1;1;1;1;2;2;2;2;2;2
535;2;2;2;1;1;1;2;2;1;2;1;3
536;2;2;2;1;2;1;2;2;2;2;1;3
537;2;2;2;1;1;2;2;2;2;2;2;1
538;2;2;2;2;1;1;2;2;2;2;1;3
539;2;2;2;1;1;1;2;2;2;2;1;3
540;2;2;1;1;1;1;2;2;2;2;2;3
541;2;2;2;1;1;1;2;2;2;2;1;1
542;2;1;1;1;1;1;2;2;2;2;1;3
543;2;2;2;1;1;1;2;2;1;2;1;3
544;2;2;2;1;1;1;2;2;2;2;1;3
545;2;2;2;1;1;1;2;2;1;2;1;3
546;2;1;2;2;1;1;2;2;2;2;2;2
547;2;2;2;2;1;1;2;2;1;2;1;3
548;2;2;2;2;1;1;1;2;1;2;1;2
549;2;2;2;1;1;1;2;2;2;2;2;1
550;2;2;2;1;1;1;2;2;2;2;1;2
551;2;1;2;1;1;1;1;2;1;2;1;2
552;2;2;2;3;1;1;2;1;2;2;2;3
553;2;2;2;1;2;2;1;1;2;2;1;2
554;2;2;2;1;1;1;2;2;1;2;1;2
555;2;2;2;1;1;1;2;2;1;2;1;3
556;1;1;1;3;1;2;1;2;2;2;2;3
557;2;2;2;1;1;1;2;2;2;2;1;2
558;2;1;1;3;2;2;2;2;1;2;2;3
559;2;1;1;3;1;1;2;2;1;2;1;3
560;2;2;2;1;2;2;2;2;2;2;2;2
561;2;2;2;1;1;1;2;2;2;2;2;3
562;2;2;2;1;1;1;2;2;1;2;1;2
563;2;2;2;1;1;1;2;2;2;2;1;2
564;2;2;2;1;1;1;2;2;1;2;2;3
565;2;2;2;1;1;2;2;2;2;2;1;3
566;2;2;2;2;1;2;2;2;1;2;2;3
567;2;1;2;1;1;1;2;2;1;2;1;3
568;2;2;2;1;1;1;2;2;2;2;1;2
569;2;1;2;2;1;2;2;2;2;2;2;3
570;2;2;2;2;1;1;2;2;1;2;1;3
571;2;2;2;2;1;1;2;2;2;2;2;2
572;1;2;2;1;1;2;2;2;2;2;1;2
573;2;1;2;1;2;2;2;2;1;2;1;3
574;2;2;2;1;1;2;2;2;1;2;2;3
575;2;1;1;3;1;1;2;2;2;2;2;3
576;2;2;2;1;2;2;2;2;1;2;1;2
577;1;2;2;2;1;1;2;2;2;2;1;1
578;2;1;1;3;1;2;2;2;2;2;2;3
579;2;2;2;2;1;1;2;2;2;2;1;2
580;2;2;2;1;2;2;2;2;1;2;2;2
581;2;2;2;2;1;1;2;2;2;2;2;2
585;2;2;2;1;1;1;2;2;1;2;1;2
586;2;1;2;2;2;2;2;2;2;2;1;2
587;1;2;2;1;2;2;2;2;2;2;1;2
588;2;1;1;1;1;2;2;2;2;2;1;3
589;2;2;2;2;1;1;2;2;2;2;1;1
590;2;2;2;1;2;2;2;2;2;2;1;2
591;2;2;2;1;1;1;2;2;2;2;1;1
592;1;2;2;1;1;1;1;1;1;2;1;1
593;2;2;2;1;1;1;2;2;1;2;1;2
594;2;2;2;1;1;1;1;1;1;2;2;1
595;1;2;2;2;1;1;2;2;1;2;1;1
596;2;2;2;2;1;1;2;2;1;2;1;1
597;2;2;2;1;1;1;2;2;1;2;1;1
598;1;2;2;2;1;1;2;2;1;2;2;1
599;2;2;2;1;1;1;2;2;2;2;1;1
600;2;2;2;2;1;1;2;2;1;2;1;1
601;2;1;2;2;2;2;2;2;2;2;1;1
602;2;1;2;2;2;2;2;2;2;2;1;1
603;1;2;2;1;1;2;1;1;2;2;1;1
605;1;2;1;1;1;1;1;1;2;1;1;1
609;1;2;1;1;1;2;1;1;2;1;1;2
610;1;2;1;1;1;2;2;1;1;1;1;2
611;1;2;1;1;1;2;1;1;1;1;1;2
612;1;2;1;2;1;1;1;1;2;1;1;1
613;2;2;2;1;1;2;2;2;1;1;2;2
614;2;2;2;2;1;1;2;2;2;1;1;3
616;1;2;1;2;1;2;1;1;2;1;1;2
617;1;2;1;1;2;2;1;1;2;1;1;1
618;1;2;1;1;1;2;1;1;1;1;1;2
619;2;1;2;1;1;2;1;2;2;1;1;3
621;1;2;1;1;1;2;1;1;1;1;1;2
622;1;2;1;1;1;2;1;1;2;1;1;3
623;1;2;1;1;2;1;1;1;1;1;1;2
624;1;2;1;1;2;2;1;1;2;1;1;2
625;2;1;1;3;1;1;2;2;2;1;1;3
626;2;2;2;1;1;1;1;2;2;1;2;3
627;1;2;1;1;2;2;1;1;1;1;1;2
629;1;2;1;1;1;2;1;1;1;1;1;2
631;1;2;1;1;2;1;1;1;1;1;1;2
632;1;2;1;1;1;2;1;1;2;1;1;2
635;2;2;2;1;1;2;1;1;1;1;1;2
636;1;2;1;1;1;2;1;1;2;1;1;2
637;1;2;2;1;1;1;1;1;1;1;1;2
639;1;2;1;2;1;1;1;1;2;1;1;1
640;1;2;1;1;1;2;1;1;2;1;1;2
642;1;2;1;2;1;2;1;1;2;1;1;1
644;1;2;1;1;1;2;1;1;1;1;1;2
645;1;1;1;1;2;1;1;1;2;1;1;2
646;1;2;1;2;2;2;1;1;1;1;1;2
649;2;2;1;2;1;2;1;1;2;1;1;1
651;2;2;1;1;1;1;1;1;1;1;1;2
654;1;2;1;1;2;2;1;1;2;1;1;2
656;2;2;1;2;1;1;2;2;1;1;1;3
657;1;2;1;1;1;2;1;1;1;1;1;2
658;1;2;1;1;2;2;1;1;2;1;1;2
659;1;2;2;1;1;2;1;1;2;1;1;2
661;2;1;1;3;1;1;2;2;1;1;1;3
662;1;2;1;2;1;2;1;1;1;1;1;2
663;1;2;1;1;2;2;1;1;2;1;1;2
664;1;2;1;1;1;1;1;2;1;1;1;2
665;2;2;2;1;1;1;2;2;2;1;2;3
667;1;2;1;2;1;2;1;1;2;1;1;1
668;2;2;2;1;1;1;2;2;2;1;2;3
669;2;2;2;2;1;2;2;1;2;1;1;2
671;1;2;2;2;1;2;2;1;1;1;2;1
672;1;2;1;2;1;2;1;1;1;1;1;2
673;1;2;1;1;1;1;1;1;1;1;1;2
674;1;2;1;2;1;2;1;1;1;1;1;2
678;2;2;1;1;1;2;1;1;2;1;1;2
679;1;2;2;1;1;2;1;1;2;1;1;1
680;1;2;1;1;1;2;1;1;1;1;1;2
681;1;2;1;1;1;2;1;1;1;1;1;2
682;1;2;1;1;1;2;1;1;2;1;1;2
684;1;2;1;1;1;2;1;1;2;1;1;2
685;1;2;1;1;1;2;1;1;2;1;1;2
687;2;1;2;1;2;2;2;2;2;1;2;2
688;1;2;1;1;1;2;1;2;1;1;1;2
689;1;2;1;1;1;2;1;1;2;1;1;2
691;1;2;1;1;1;2;1;1;1;1;1;2
692;1;2;1;1;2;2;1;1;1;1;1;2
694;1;2;1;1;2;2;1;1;2;1;1;2
695;2;2;1;1;2;1;2;2;2;1;1;3
696;1;1;1;1;2;1;1;1;2;1;1;1
698;1;2;1;1;1;1;1;1;1;1;1;2
699;1;1;1;1;2;2;1;1;1;1;2;2
700;1;2;1;1;1;2;1;1;1;1;2;2
702;1;2;1;1;1;1;1;1;2;1;1;2
703;2;2;1;2;1;1;2;2;1;1;1;3
704;1;2;1;1;2;2;1;1;1;1;1;2
707;1;2;2;1;2;2;1;1;2;1;1;2
708;1;2;1;1;1;2;1;1;1;1;1;2
710;1;2;1;1;1;2;1;1;1;1;1;2
711;1;2;1;1;1;2;1;1;1;1;1;2
713;1;2;1;1;1;2;1;1;2;1;1;2
714;2;1;1;1;1;1;2;2;2;1;2;3
715;1;2;1;1;1;2;1;1;2;1;1;1
717;1;2;1;1;2;2;1;1;1;1;1;2
718;1;2;1;1;2;1;1;1;2;1;1;1
719;1;2;2;1;1;2;1;2;2;1;1;1
720;2;2;1;1;1;1;2;2;1;1;1;3
724;2;1;1;1;1;2;2;2;2;1;1;3
725;1;2;1;1;2;2;1;1;1;1;1;2
726;1;2;2;2;1;1;1;2;1;1;2;2
727;1;1;1;1;2;2;1;1;2;1;1;2
728;1;2;1;1;1;2;1;1;1;1;1;2
729;1;2;2;1;1;2;1;1;2;1;1;2
730;1;2;1;1;2;2;1;1;2;1;1;2
732;2;2;1;2;1;1;2;2;2;1;2;2
733;2;2;2;1;1;2;1;1;1;1;2;2
735;1;2;1;1;2;2;1;1;1;1;1;2
736;1;2;1;1;1;2;1;1;1;1;1;2
739;1;2;1;1;2;2;1;1;1;1;1;2
740;1;2;1;1;2;2;1;1;1;1;1;2
741;1;2;2;2;1;2;2;2;2;1;2;3
742;1;2;1;1;1;2;1;1;2;1;1;2
743;2;1;2;1;1;1;2;2;2;1;1;3
744;1;2;1;1;2;2;1;1;1;1;1;2
747;1;2;1;1;1;2;1;1;2;1;1;2
748;1;2;1;1;1;2;1;1;2;1;1;2
749;1;1;2;1;1;2;1;1;1;1;1;2
750;1;2;1;1;1;2;1;1;2;1;1;2
751;1;2;1;1;1;2;1;1;1;1;1;2
752;2;2;2;1;1;1;1;1;1;1;1;2
753;2;2;1;2;1;2;1;1;1;1;2;2
754;2;2;1;2;1;1;2;2;1;1;1;3
757;1;2;1;1;1;1;1;1;2;1;1;1
759;1;1;1;1;2;2;1;1;1;1;1;2
760;1;2;2;2;1;2;1;1;2;1;1;1
761;1;2;2;1;1;2;1;1;1;1;1;2
762;1;2;2;1;1;2;1;1;1;1;1;2
764;1;2;2;1;1;2;2;1;1;1;1;2
766;1;2;1;1;1;2;2;1;2;1;1;2
769;1;2;1;1;1;2;1;1;1;1;1;2
770;1;1;1;1;1;2;1;1;2;1;1;1
771;1;2;1;1;1;1;1;1;2;1;1;1
772;1;2;1;1;2;2;1;1;1;1;1;2
773;1;2;1;1;1;2;1;1;2;1;1;2
775;1;2;1;1;2;2;1;1;1;1;1;2
778;1;2;1;1;1;1;1;1;1;1;1;2
779;1;1;2;1;1;2;2;2;1;1;1;3
780;1;2;1;1;1;2;2;1;2;1;1;2
782;2;2;1;1;1;2;1;1;2;1;2;2
785;1;2;2;1;1;2;1;1;2;1;1;2
786;1;2;1;1;2;2;2;1;2;1;1;2
788;1;2;2;1;1;2;1;1;2;1;1;2
789;1;2;1;1;1;2;2;1;1;1;1;2
790;1;2;1;1;2;2;1;1;1;1;1;2
793;1;2;1;2;2;2;1;1;1;1;1;2
794;1;2;1;1;2;2;2;1;2;1;1;3
797;1;2;1;1;1;1;1;1;2;1;1;2
799;1;2;1;2;1;2;1;1;2;1;1;1
801;2;1;1;3;1;1;2;2;1;1;2;3
802;1;2;1;1;2;2;1;1;1;1;1;2
804;2;1;2;1;1;2;1;2;1;1;1;2
805;2;2;2;1;1;2;2;2;1;2;1;3
806;2;2;2;1;1;2;2;2;1;2;2;3
807;1;1;1;3;1;2;2;2;2;2;1;2
808;1;1;2;2;1;2;1;2;1;2;1;2
809;2;2;2;1;1;2;2;2;1;2;1;2
810;2;2;2;1;1;2;2;2;2;2;2;1
811;2;2;2;1;1;2;1;1;1;2;2;2
812;2;2;2;2;1;2;2;2;1;2;1;3
813;2;2;2;2;1;2;2;2;1;2;2;2
815;2;2;2;1;1;1;2;2;2;2;1;2
816;2;2;2;2;1;2;2;2;2;2;1;2
817;2;2;2;2;1;2;2;2;1;2;1;3
818;2;2;2;1;1;2;2;2;1;2;2;3
819;2;2;2;1;1;2;2;2;2;2;1;3
820;1;2;1;1;1;2;2;2;2;2;2;3
821;2;2;2;1;1;2;2;2;1;2;2;3
822;2;2;2;2;1;2;2;2;2;2;2;2
823;2;2;2;2;1;2;2;2;2;2;1;2
824;2;2;2;1;1;2;2;2;2;2;1;2
826;2;2;2;1;1;2;2;2;1;2;1;2
828;1;2;1;2;2;2;1;2;2;1;1;1
830;2;2;2;2;2;2;2;2;1;2;1;3
832;2;2;2;1;2;2;2;2;1;2;1;2
833;2;1;1;3;2;2;2;2;2;2;1;3
834;2;2;2;1;2;2;2;2;1;2;1;3
835;2;2;2;1;2;2;2;2;1;2;1;3
836;2;1;1;3;2;2;2;2;1;2;2;3
837;2;1;1;1;2;2;2;2;2;2;2;2
838;2;2;2;1;2;2;2;2;2;2;2;2
839;2;2;2;1;2;2;2;2;1;2;1;3
841;2;1;1;3;2;2;2;2;1;2;1;3
842;1;2;2;1;1;2;2;2;2;2;2;2
843;2;2;2;1;2;2;2;2;2;2;1;2
844;2;2;2;1;1;2;2;2;2;2;1;1
845;2;2;2;1;1;2;2;2;1;2;2;3
846;2;2;2;1;1;2;2;2;2;2;1;3
847;1;1;2;2;1;2;2;2;2;2;1;3
848;2;2;2;1;1;2;2;2;1;2;1;2
849;1;2;2;1;1;2;1;2;1;2;2;2
850;2;2;2;2;1;2;2;2;1;2;2;2
852;2;2;2;1;1;1;2;2;2;2;2;3
853;2;2;2;2;1;2;2;2;2;2;2;2
854;2;2;2;1;1;2;2;2;1;2;1;2
855;2;2;2;1;1;2;2;2;1;2;1;2
856;2;2;2;1;1;2;2;2;1;2;1;2
857;2;2;2;2;1;2;2;2;2;2;2;2
858;2;2;2;1;1;2;2;2;1;2;2;3
859;1;2;2;2;1;2;1;1;2;2;1;1
860;2;2;2;1;1;2;2;2;1;2;1;3
861;1;2;2;1;1;2;2;2;2;2;1;2
862;1;1;1;1;1;2;1;1;1;2;2;1
863;1;2;1;1;2;2;1;1;1;2;1;2
865;2;2;2;1;2;2;2;2;1;2;1;3
866;2;2;2;2;2;2;2;2;1;2;2;3
867;1;2;1;1;2;2;2;2;2;2;1;2
868;2;2;2;1;2;2;2;2;1;2;2;3
869;2;2;2;1;2;2;2;2;1;2;1;2
870;2;2;2;1;2;2;2;1;2;2;1;2
873;2;2;2;2;1;2;2;2;2;2;1;3
874;2;1;1;3;2;1;2;2;1;2;2;3
875;1;2;2;1;2;2;2;2;2;2;1;3
876;2;2;2;1;2;2;2;2;2;2;2;2
877;2;1;1;1;1;2;2;2;2;2;2;3
878;2;1;2;1;2;2;2;2;1;2;1;3
879;1;2;2;1;2;2;1;1;2;2;1;1
880;2;2;2;1;2;2;2;2;2;2;1;3
881;1;1;1;1;1;2;1;1;1;2;1;2
882;1;2;2;1;1;2;2;2;1;2;1;3
883;2;2;2;1;1;2;2;2;2;2;1;2
884;2;2;2;1;1;2;2;2;2;2;2;3
885;2;2;2;1;1;2;2;2;1;2;1;2
886;2;2;2;1;1;2;2;2;1;2;1;2
887;2;2;2;1;1;2;2;2;1;2;1;2
888;2;2;2;1;1;2;2;2;1;2;1;2
889;1;2;2;1;1;2;1;1;2;2;2;2
890;2;2;2;2;1;2;2;2;2;2;1;1
891;2;2;2;1;1;2;2;2;1;2;2;2
892;2;2;2;2;1;2;2;2;2;2;1;2
893;2;2;2;1;1;2;2;2;1;2;1;1
894;2;2;2;1;1;1;2;2;1;2;2;3
895;2;2;2;1;1;1;2;2;1;2;1;3
896;2;2;2;2;1;1;1;2;1;2;2;2
897;2;2;2;1;1;1;2;2;1;2;1;2
898;1;2;1;1;1;2;2;2;1;2;1;3
899;1;2;2;1;1;2;2;2;1;2;2;2
900;2;2;2;2;1;2;2;2;2;2;1;2
901;2;1;1;1;1;1;2;2;1;2;1;3
902;2;2;2;1;1;1;2;2;1;2;1;2
903;2;2;2;1;1;1;2;2;2;2;1;2
904;2;1;2;3;1;2;2;2;2;2;1;3
905;2;2;2;1;1;1;2;2;1;2;2;1
906;1;2;2;1;1;1;1;1;1;2;1;2
907;1;2;2;1;2;2;2;2;2;2;2;3
908;1;2;2;1;1;1;2;2;2;2;1;3
909;1;2;2;1;1;1;2;2;1;2;1;2
910;2;2;1;1;2;2;2;1;1;2;1;2
911;2;2;1;1;1;1;2;2;2;2;1;3
912;2;2;2;2;1;1;2;2;1;2;1;2
913;2;2;2;1;1;1;2;2;1;2;1;3
914;2;2;2;1;1;1;2;2;1;2;2;3
915;2;2;2;1;1;1;2;2;1;2;1;2
917;2;2;2;1;1;1;2;2;1;2;2;3
918;2;1;1;3;2;1;2;2;1;2;1;3
919;2;2;2;1;1;1;2;2;1;2;1;3
920;2;2;1;1;1;1;2;2;2;2;1;3
921;2;2;2;2;1;1;2;2;2;2;2;2
922;2;2;2;1;2;2;2;2;1;2;1;3
923;2;2;2;2;1;1;2;2;1;2;1;3
924;2;1;1;3;1;1;1;2;2;2;2;3
925;2;1;1;3;1;1;1;2;1;2;1;2
926;2;2;2;2;1;1;2;2;2;2;1;3
927;2;2;2;1;1;1;2;2;1;2;2;3
928;2;2;2;2;1;2;2;2;2;2;1;2
929;2;1;2;1;1;1;2;2;1;2;1;3
930;1;2;2;1;2;2;1;1;2;2;1;2
931;2;2;2;1;1;1;2;2;2;2;1;3
932;2;2;2;1;1;2;2;2;1;2;1;2
933;2;2;2;1;1;1;2;2;2;2;1;2
934;2;2;1;2;1;1;2;2;1;2;1;3
935;1;2;2;1;1;1;1;2;1;2;2;2
936;2;1;1;3;1;1;2;2;1;2;1;3
937;2;2;2;2;1;1;2;2;2;2;1;2
938;2;2;2;2;1;1;2;2;2;2;2;2
939;2;1;1;3;1;2;2;2;2;2;2;3
940;2;2;2;1;1;2;2;2;1;2;1;3
941;1;2;2;2;1;1;2;2;2;2;1;3
942;2;2;2;1;1;1;2;2;1;2;1;3
943;2;2;2;1;1;1;2;2;1;2;1;3
945;2;2;2;1;1;1;2;2;2;2;1;3
946;1;2;2;2;1;2;2;2;1;2;1;1
947;2;2;2;1;1;1;2;2;2;2;2;2
948;2;2;2;2;1;1;2;2;1;2;1;2
949;2;2;2;1;1;1;2;2;1;2;1;2
950;2;2;2;1;1;1;2;2;1;2;1;1
951;1;2;2;2;1;2;2;2;1;2;1;1
953;1;2;1;1;1;2;1;1;2;1;1;1
