KIDEN;Sinistralite;Code usage;Age;Sexe;Code Langue;Code postal;Bonus-malus n;Bonus-Malus n_1;Puissance;Date;Annee vehicule;Primes
954;1;2;1;1;1;2;1;1;1;1;1;2
959;1;2;1;1;1;1;1;1;2;1;1;2
961;1;2;1;1;1;1;1;1;2;1;1;2
962;1;2;2;2;2;2;1;1;1;1;1;2
963;2;2;2;2;2;2;2;2;1;1;2;2
964;1;2;2;1;2;2;1;1;1;1;1;2
967;1;2;1;1;2;2;1;1;2;1;1;2
968;1;2;1;1;2;2;1;1;1;1;1;2
970;1;2;2;2;1;2;1;1;1;1;1;2
971;1;2;1;1;2;2;1;1;1;1;1;2
972;1;2;1;1;1;2;1;2;2;1;1;1
975;2;1;2;1;2;2;2;2;2;1;2;3
981;2;2;1;1;1;2;2;2;1;1;2;3
984;1;2;1;1;1;2;1;1;1;1;1;2
986;1;2;1;1;1;2;1;1;2;1;1;3
988;1;2;1;1;2;2;1;1;1;1;1;2
989;1;2;1;1;1;1;1;1;1;1;1;2
991;1;2;1;1;2;2;1;1;2;1;1;2
992;1;2;1;1;1;2;1;1;2;1;1;1
993;2;2;1;1;1;1;2;2;2;1;2;3
995;1;2;1;1;2;2;1;1;1;1;1;2
996;1;2;1;1;2;2;1;1;1;1;1;2
997;1;2;1;1;2;2;1;1;1;1;1;2
998;2;2;2;1;2;2;1;2;1;1;1;2
999;1;2;1;1;2;2;1;1;1;1;1;2
1001;2;2;1;1;2;2;1;1;1;1;2;2
1002;1;2;1;1;2;2;1;1;2;1;1;2
1004;1;2;1;1;1;2;1;1;1;1;1;2
1005;1;2;1;1;1;2;1;1;2;1;1;1
1006;2;2;1;1;1;2;1;1;1;1;1;2
1008;1;2;1;1;2;2;1;1;2;1;1;2
1009;1;2;1;2;1;2;2;1;2;1;2;2
1010;1;2;1;1;2;2;1;1;2;1;1;1
1013;2;2;2;1;1;2;1;1;2;1;1;2
1015;1;2;1;1;1;2;1;1;2;1;1;2
1019;2;1;1;3;2;1;2;2;1;1;2;2
1021;2;1;2;1;1;1;2;2;2;1;1;3
1022;1;2;1;2;2;2;2;1;1;1;1;2
1023;1;2;2;3;1;2;1;1;2;1;1;2
1025;1;2;1;1;2;2;1;1;2;1;1;2
1026;2;1;1;1;1;1;2;2;1;1;1;3
1028;1;2;1;2;1;2;1;1;2;1;1;1
1030;2;2;2;1;1;1;2;2;1;1;1;3
1032;1;2;1;1;2;2;1;1;1;1;1;2
1035;1;2;1;1;1;2;1;1;1;1;1;2
1036;1;2;1;1;1;2;1;1;2;1;1;2
1037;2;2;1;1;1;1;1;1;2;1;2;2
1038;2;1;2;1;1;2;2;2;1;1;1;2
1039;2;1;1;1;2;2;2;2;1;1;2;3
1040;1;2;1;1;2;2;1;1;2;1;1;1
1041;2;2;2;1;2;2;1;1;1;1;1;2
1042;1;2;2;2;2;2;2;1;1;1;1;2
1043;1;2;1;1;1;1;1;1;1;1;1;2
1044;2;2;2;1;2;2;2;1;2;1;2;3
1045;1;2;1;1;2;2;1;1;2;1;1;2
1046;2;2;2;1;2;1;2;2;1;1;2;3
1048;1;2;1;1;2;2;1;1;1;1;1;2
1049;1;2;1;1;1;1;1;1;1;1;1;2
1050;1;2;1;1;1;1;1;1;2;1;1;2
1053;1;2;1;1;1;2;2;2;2;1;1;2
1054;1;2;1;1;2;2;1;1;1;1;1;2
1055;1;1;1;1;2;2;1;1;1;1;1;2
1056;1;2;2;1;2;2;1;1;2;1;1;2
1058;1;2;1;1;1;1;1;1;1;1;1;2
1059;1;2;1;2;1;1;1;1;1;1;1;2
1060;1;2;1;1;1;1;1;1;1;1;2;2
1062;1;2;1;1;2;2;1;1;1;1;1;2
1063;1;2;1;2;1;1;1;1;2;1;1;1
1064;1;2;2;2;1;1;1;1;2;1;1;1
1065;1;2;1;2;2;1;1;1;2;1;1;1
1066;2;2;2;1;2;2;1;2;1;1;1;2
1068;2;2;2;1;1;2;2;2;2;1;1;3
1069;2;2;1;1;1;2;1;1;2;1;1;2
1070;1;2;2;1;1;2;1;1;1;1;2;2
1071;2;2;2;1;1;2;2;2;1;1;1;3
1072;2;2;2;1;1;1;2;2;1;1;1;2
1073;1;2;2;1;1;1;1;1;1;1;1;2
1075;1;2;1;1;1;2;1;1;2;1;1;1
1076;2;2;1;1;1;2;1;1;1;1;2;2
1077;2;2;2;1;1;1;2;2;1;1;1;2
1078;1;2;2;1;1;2;1;1;2;1;1;1
1079;2;1;2;1;1;1;2;2;2;1;1;3
1080;1;2;1;1;1;2;1;1;2;1;1;1
1081;1;1;2;1;1;2;2;2;2;2;1;2
1082;1;1;2;1;1;2;1;1;2;2;2;2
1083;2;2;1;2;1;1;1;1;2;2;2;1
1084;1;2;2;1;1;2;1;1;2;2;1;1
1085;1;2;2;1;2;2;1;1;2;2;1;2
1086;2;1;1;1;1;1;2;2;1;2;2;2
1087;2;2;2;2;1;1;2;2;2;2;1;3
1088;2;2;2;2;1;2;1;1;1;2;2;3
1090;2;2;2;2;1;1;2;2;2;2;2;1
1093;1;2;2;1;1;2;1;1;2;2;1;2
1095;1;2;2;1;1;1;1;1;2;2;1;2
1096;2;2;2;1;1;2;2;2;1;2;1;3
1098;2;2;2;2;1;2;2;2;1;2;2;3
1099;2;2;2;1;1;1;1;1;2;2;1;2
1100;2;1;2;2;1;1;2;2;2;2;2;3
1101;2;2;2;2;1;1;2;2;2;2;1;2
1103;1;2;2;1;1;1;1;2;1;2;1;2
1105;2;2;2;1;1;1;2;2;1;2;2;2
1106;2;1;1;2;1;1;2;2;2;2;1;3
1107;2;2;2;2;1;1;1;2;1;2;1;2
1108;1;2;2;1;1;2;1;1;2;2;1;1
1109;1;2;2;1;1;2;1;1;1;2;1;2
1110;1;2;1;1;2;2;1;1;2;2;1;1
1111;1;2;2;1;1;2;1;2;1;2;1;2
1113;1;2;1;1;1;1;1;2;1;2;1;2
1115;1;2;2;2;2;2;1;1;2;2;1;1
1116;1;2;2;1;1;2;1;1;2;2;1;1
1117;2;2;2;1;1;2;2;2;1;2;1;3
1118;1;2;2;1;1;1;1;1;2;2;1;2
1119;2;2;2;2;1;1;2;2;1;2;1;2
1120;2;2;2;1;1;1;2;2;1;2;1;3
1121;2;1;2;1;1;2;2;2;1;2;2;2
1122;1;2;2;1;1;1;1;1;1;2;1;2
1123;1;2;2;1;2;2;2;2;1;2;1;2
1124;1;2;2;1;2;2;1;1;1;2;1;2
1126;2;2;2;2;1;1;1;1;2;2;1;2
1127;1;2;2;1;2;2;1;1;2;2;1;2
1128;1;2;2;1;2;2;1;1;1;2;1;2
1131;2;2;2;2;1;1;2;2;2;2;1;2
1133;1;2;2;1;1;2;1;1;2;2;1;2
1134;2;1;2;1;1;1;1;1;1;2;2;2
1135;2;2;2;1;2;1;2;2;2;2;2;3
1136;2;2;2;1;2;2;2;2;2;2;2;3
1137;2;1;1;3;1;2;2;2;1;2;1;3
1138;2;2;2;1;2;2;1;1;1;2;2;2
1140;2;2;2;1;1;1;2;2;2;2;1;3
1141;1;2;2;1;2;2;1;1;2;2;1;1
1142;2;2;2;1;2;2;1;2;1;2;1;2
1143;2;2;2;2;1;1;2;2;2;2;1;2
1144;2;2;2;2;1;1;2;1;1;2;1;2
1145;2;1;1;3;2;2;2;2;1;2;1;3
1147;2;2;2;2;1;2;2;2;2;2;2;3
1150;1;2;2;1;1;2;1;1;1;2;1;2
1151;1;2;2;2;2;2;1;1;2;2;2;1
1152;1;2;2;2;2;2;1;1;2;2;2;3
1153;2;1;2;1;2;2;2;2;1;2;2;3
1155;1;2;2;1;2;2;1;1;1;2;1;2
1156;2;1;1;3;1;1;2;2;2;2;2;2
1157;1;2;2;1;2;2;2;1;2;2;1;1
1158;2;2;2;1;1;2;2;2;1;2;1;3
1160;2;1;2;1;2;2;2;2;1;2;2;2
1161;2;2;2;2;1;2;1;2;2;2;1;3
1162;2;2;2;2;1;2;1;2;2;2;1;3
1163;1;2;2;2;1;2;1;1;1;2;2;2
1164;2;1;2;1;1;1;2;2;1;2;2;2
1166;2;2;2;1;1;1;2;2;2;2;1;2
1167;2;2;2;1;1;1;2;2;1;2;2;2
1169;2;1;1;3;1;1;2;2;2;2;2;3
1170;1;2;1;2;1;2;2;2;1;2;1;2
1171;2;2;2;2;2;2;1;1;1;2;2;2
1172;2;1;2;1;1;1;2;2;1;2;1;3
1173;2;2;2;1;1;2;1;1;2;2;1;2
1174;2;2;2;1;2;2;2;2;1;2;1;2
1176;2;2;2;1;1;2;1;2;1;2;2;2
1177;2;1;2;2;1;1;2;2;2;2;1;2
1178;2;1;2;2;1;1;2;1;2;2;2;3
1179;1;2;2;1;2;2;1;1;1;2;1;2
1180;1;2;2;1;1;1;1;1;1;2;1;2
1182;1;1;2;1;1;1;2;2;1;2;2;3
1183;2;2;2;1;2;2;2;2;2;2;2;2
1184;2;2;2;1;1;2;2;1;1;2;2;2
1186;2;1;2;2;1;2;2;2;1;2;2;3
1187;2;2;2;1;1;2;2;2;2;2;1;3
1188;1;2;2;1;1;2;1;1;2;2;1;2
1190;2;2;2;2;1;1;2;2;1;2;1;3
1192;2;2;2;1;1;2;1;1;1;2;2;2
1193;2;2;2;1;1;2;1;1;1;2;2;2
1194;1;2;2;1;1;2;1;1;1;2;1;2
1195;2;2;1;2;1;1;2;2;1;2;1;3
1196;2;2;2;2;1;2;1;1;1;2;2;2
1197;2;1;2;1;2;2;1;2;1;2;2;2
1198;2;2;2;2;1;1;1;1;2;2;2;1
1199;2;2;2;2;1;1;1;1;2;2;2;1
1200;2;1;2;2;1;2;2;2;2;2;1;2
1202;2;2;2;2;1;1;2;2;2;2;1;1
1204;2;2;2;2;1;1;2;2;1;2;1;2
1205;2;2;2;1;2;2;1;2;1;2;1;2
1206;2;2;2;1;1;1;1;2;1;2;1;2
1207;2;2;2;1;1;1;1;2;1;2;1;2
1208;2;2;2;2;1;1;2;2;1;2;2;3
1209;2;2;2;1;1;2;2;2;1;2;1;2
1210;2;2;2;1;1;2;2;2;1;2;1;2
1211;2;2;2;1;1;1;2;2;2;2;2;3
1212;2;2;2;1;1;2;2;2;1;2;2;2
1213;2;2;2;1;2;2;2;2;1;2;2;2
1214;2;2;2;1;1;1;2;2;2;2;1;3
1215;2;1;2;2;1;2;2;2;2;2;1;2
1216;2;1;2;1;1;2;2;2;2;1;1;2
1218;2;1;2;1;2;2;2;2;1;2;2;2
1219;1;2;2;1;1;2;1;1;1;2;1;2
1220;2;1;2;1;1;1;2;2;1;2;1;3
1221;2;1;1;1;2;2;2;2;2;2;1;3
1222;2;2;2;1;1;2;1;2;2;2;2;3
1223;1;2;1;1;1;2;2;2;1;2;1;3
1224;1;2;2;1;1;2;1;1;2;2;2;2
1225;1;2;2;1;1;2;1;1;2;2;2;2
1226;1;2;2;1;2;2;1;1;2;2;1;2
1227;2;2;2;1;1;2;2;2;2;2;1;3
1228;2;1;1;1;1;1;2;2;2;2;1;3
1230;1;2;2;1;2;2;1;1;2;2;1;1
1231;1;2;2;1;1;1;1;1;1;2;1;2
1233;2;2;2;1;1;2;1;2;1;2;2;2
1234;2;2;2;1;2;2;2;2;1;2;1;3
1235;1;2;2;1;2;2;1;1;1;2;1;2
1236;1;2;2;1;1;2;1;2;2;2;1;2
1237;2;2;2;2;1;1;1;1;2;2;2;2
1238;2;2;1;1;2;2;2;2;1;2;2;3
1239;1;2;2;1;1;2;1;1;2;2;1;1
1241;1;2;2;1;1;2;1;1;2;2;2;2
1243;1;1;1;2;1;2;1;1;1;2;1;2
1244;1;2;2;2;2;2;1;1;2;2;1;1
1245;1;1;2;1;1;2;2;2;2;2;1;3
1246;2;1;2;1;1;2;2;2;2;2;2;3
1247;2;2;2;1;1;2;2;2;2;2;2;2
1248;2;2;2;2;1;1;2;2;2;2;2;3
1249;2;2;2;1;1;1;1;1;1;2;2;2
1250;2;2;2;1;1;2;2;2;2;2;1;3
1251;2;2;1;2;1;2;2;2;2;2;2;3
1252;2;2;2;2;1;2;2;2;2;2;1;3
1253;2;2;2;1;1;1;1;2;1;2;1;2
1254;2;2;2;1;1;2;2;2;1;2;1;2
1255;2;1;1;1;2;2;2;2;2;2;2;3
1256;2;2;2;1;1;2;2;2;1;2;2;2
1257;2;2;2;1;1;2;2;2;1;2;2;1
1258;1;1;1;1;1;2;1;1;2;2;2;3
1259;2;2;2;2;1;2;2;2;2;2;1;2
1260;2;2;2;2;1;2;2;2;2;2;1;3
1261;1;2;2;1;2;2;1;1;2;2;1;1
1262;2;1;1;3;1;2;2;2;2;2;1;3
1264;2;2;2;1;1;1;2;2;1;2;1;3
1265;2;2;2;2;1;2;2;2;1;2;2;2
1266;2;1;2;2;1;2;2;2;1;2;2;3
1267;1;2;1;1;1;1;1;1;2;2;1;2
1268;1;2;1;2;1;2;1;1;1;2;2;2
1269;2;2;2;1;1;1;2;2;1;2;2;3
1270;1;2;2;1;1;1;1;1;1;2;1;2
1271;2;2;2;1;1;1;2;2;2;2;2;3
1272;1;1;2;1;1;2;2;2;1;2;1;3
1273;1;2;2;2;1;2;1;1;2;2;1;2
1274;1;2;2;1;1;2;1;1;1;2;2;2
1275;2;1;2;1;2;2;2;2;2;2;1;3
1277;1;2;2;2;1;2;1;1;2;2;1;2
1279;2;2;2;2;1;2;2;2;1;2;1;2
1280;1;2;2;2;1;2;2;2;1;2;2;3
1281;2;2;2;1;2;2;2;2;2;2;1;3
1282;2;2;2;1;1;2;1;1;2;2;2;2
1283;2;2;1;1;1;2;2;2;2;2;2;3
1285;1;2;2;1;1;2;1;1;1;2;1;2
1286;1;2;2;1;1;1;1;1;2;2;1;2
1287;1;1;1;1;2;2;1;1;2;2;1;1
1288;1;2;2;1;1;2;1;1;2;2;1;2
1289;2;2;2;1;1;2;2;2;1;2;2;2
1290;1;2;2;1;1;2;1;1;2;2;1;1
1292;1;1;2;1;1;1;1;1;1;2;1;2
1293;1;2;1;2;1;1;1;1;2;2;1;2
1294;1;1;1;1;1;2;1;1;1;2;1;2
1295;1;2;2;1;2;2;1;1;1;2;1;2
1296;2;1;1;1;1;1;2;2;1;2;2;3
1297;1;2;2;1;1;1;1;1;1;2;2;2
1298;2;2;2;1;1;2;1;2;1;2;2;2
1299;1;2;2;1;1;2;1;1;2;2;2;2
1300;2;2;1;2;1;2;2;2;2;2;1;3
1301;1;2;2;2;1;2;1;1;1;2;2;2
1302;2;2;2;1;1;2;1;1;2;2;2;2
1303;2;2;2;1;1;2;1;1;2;2;2;2
1304;1;1;2;1;1;1;1;1;2;2;1;2
1305;1;2;2;1;1;2;1;1;2;2;2;2
1306;1;2;1;1;1;2;1;1;1;2;2;2
1307;2;2;2;1;1;2;1;1;1;2;1;2
1308;2;1;1;3;1;2;1;1;1;2;2;2
1309;1;1;1;3;2;2;1;2;2;2;1;2
1310;2;2;2;1;1;2;2;2;2;2;1;3
1312;1;2;2;1;1;1;2;2;2;2;1;3
1313;2;2;2;1;1;2;2;2;1;2;1;3
1314;2;2;2;1;1;2;1;1;1;2;2;2
1315;1;2;1;1;1;2;2;2;1;2;2;3
1316;2;2;2;1;1;2;2;2;1;2;1;3
1317;2;1;1;3;1;1;2;2;2;2;2;3
1318;2;1;1;3;1;1;2;2;2;2;2;3
1319;2;2;2;1;1;2;2;2;1;2;1;3
1320;2;2;2;1;1;2;2;2;2;2;1;3
1321;2;1;1;1;1;2;2;2;1;2;1;3
1322;2;1;1;2;1;2;2;2;1;2;1;3
1323;2;1;2;1;1;2;2;2;1;2;1;3
1324;2;2;2;1;1;2;2;2;1;2;1;2
1325;2;2;2;1;1;1;2;2;2;2;2;3
1326;2;2;2;2;1;2;2;2;2;2;1;2
1327;2;2;2;1;1;2;2;2;2;2;1;3
1328;2;2;2;1;1;2;2;2;1;2;1;3
1329;1;2;2;1;1;2;1;1;2;1;1;1
1330;2;2;2;1;2;2;2;2;1;2;1;3
1331;1;2;2;2;2;2;2;2;2;2;1;3
1333;2;2;2;1;1;1;2;2;1;2;1;2
1334;2;1;1;3;2;2;2;2;1;2;1;3
1335;2;1;2;1;2;2;2;2;1;2;2;3
1336;2;2;2;1;1;2;2;2;2;2;1;3
1337;2;2;2;1;1;1;2;2;1;2;1;2
1338;2;1;1;3;2;1;2;2;1;2;1;3
1339;2;1;1;3;1;2;2;2;2;2;1;3
1340;2;1;1;3;1;1;2;2;2;2;1;3
1341;2;1;1;3;2;2;2;2;2;2;1;3
1342;2;1;2;1;1;2;2;2;2;2;2;3
1343;2;1;2;2;1;2;2;2;1;2;1;3
1344;2;2;2;2;1;2;2;2;1;2;2;2
1345;2;2;2;2;1;2;2;2;1;2;1;1
1346;2;2;2;1;1;2;2;2;1;2;2;3
1347;2;2;2;2;1;1;2;2;1;2;2;3
1348;2;2;2;1;1;1;2;2;2;2;1;2
1349;2;2;2;1;2;1;2;2;2;1;2;3
1351;1;2;2;1;2;2;1;1;1;1;1;2
1353;2;2;2;2;2;2;1;1;1;2;2;2
1355;1;2;2;2;1;2;1;1;2;1;1;2
1357;1;2;2;1;1;2;1;1;2;1;2;2
1358;1;2;2;1;2;2;1;1;1;1;1;2
1359;1;2;2;1;1;2;1;1;1;1;1;2
1361;1;2;2;1;2;2;1;1;1;1;1;2
1362;1;1;2;2;1;2;1;1;1;1;2;2
1364;2;2;2;2;1;2;2;2;2;1;2;2
1365;2;2;2;1;1;1;1;2;2;1;1;2
1366;1;2;1;2;2;2;1;1;1;1;2;2
1367;1;2;2;1;1;2;1;1;1;1;1;2
1368;2;2;2;1;1;2;2;1;2;1;2;3
1369;2;2;2;1;1;2;2;2;2;1;1;2
1370;1;2;2;1;1;2;1;1;1;1;1;2
1371;2;1;2;1;1;1;1;2;2;1;1;2
1372;2;2;2;1;1;2;2;2;1;1;2;2
1374;1;2;1;2;1;2;1;1;1;1;1;2
1375;1;2;2;1;2;2;2;1;1;1;1;2
1376;1;2;2;2;1;2;1;1;2;1;1;2
1381;1;2;1;1;1;1;2;1;1;1;1;2
1382;1;2;1;1;2;2;1;1;2;1;1;1
1383;1;2;2;1;2;2;1;1;1;1;1;2
1384;2;2;2;2;1;2;2;2;2;2;1;2
1385;1;2;1;1;2;2;1;1;1;2;1;2
1386;1;2;1;1;1;2;1;1;1;1;1;2
1387;2;2;2;1;1;2;1;2;1;1;2;2
1388;2;2;2;1;2;2;2;2;1;2;1;2
1389;1;2;2;1;1;2;1;1;2;1;1;1
1392;1;2;1;1;2;2;1;1;1;2;1;2
1393;2;2;2;1;2;2;1;2;1;2;2;2
1395;1;2;2;1;2;2;1;1;1;1;1;2
1396;1;2;1;1;1;2;1;1;1;1;1;2
1397;2;2;1;2;1;1;2;2;2;1;1;3
1398;1;2;2;1;2;2;1;1;2;1;2;2
1399;1;2;2;1;1;2;1;1;2;1;1;1
1400;2;2;2;1;2;2;2;2;1;2;2;3
1401;2;1;2;2;1;2;2;2;2;2;2;1
1402;1;2;2;1;2;2;1;1;1;1;1;2
1403;1;2;2;1;2;2;1;1;1;1;1;2
1404;1;2;1;1;2;2;1;1;2;1;1;2
1405;1;1;1;1;1;2;1;1;2;1;1;2
1407;1;2;2;1;1;2;1;1;2;1;2;3
1408;1;1;1;1;2;2;1;1;2;2;1;3
1409;2;1;1;1;1;2;2;2;1;2;1;3
1410;2;1;1;1;1;2;2;2;2;1;1;3
1412;1;2;1;1;2;2;1;1;1;1;1;2
1413;1;2;2;1;2;2;1;1;1;1;1;2
1414;1;2;2;1;1;2;2;2;2;1;1;2
1415;1;2;2;1;2;2;1;1;2;1;1;3
